POL,D,T1,A1,B,A2,T2,A1n,Bn,A2n,PF,DF,Time,SD,Solvent,VOL,Hydration,Temperature,Source,D2,DF2,B2,B2n,PMW,DMW,DMW2,POLFRAC,D1FRAC,D2FRAC,POLNAME,DRUGNAME1,DRUGNAME2,PMR,MR1,MR2
A-cPrOx-A,XXX,MeOx,MeOx,cPrOx,MeOx,PipBoc,34,18,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8239.523016844,GGG,JJJ,EEE,FFF,MMM,A-cPrOx-A,XXX,YYY,1,CCC,DDD
A-cPrOzi-A,XXX,MeOx,MeOx,cPrOzi,MeOx,PipBoc,35,18,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8576.873131904,GGG,JJJ,EEE,FFF,MMM,A-cPrOzi-A,XXX,YYY,1,CCC,DDD
A-nPrOx-A,XXX,MeOx,MeOx,nPrOx,MeOx,PipBoc,35,20,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8587.072559976,GGG,JJJ,EEE,FFF,MMM,A-nPrOx-A,XXX,YYY,1,CCC,DDD
A-nPrOzi-A-L,XXX,MeOx,MeOx,nPrOzi,MeOx,PipBoc,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8697.24873344,GGG,JJJ,EEE,FFF,MMM,A-nPrOzi-A-L,XXX,YYY,1,CCC,DDD
A-iPrOx-A,XXX,MeOx,MeOx,iPrOx,MeOx,PipBoc,33,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8331.867318252,GGG,JJJ,EEE,FFF,MMM,A-iPrOx-A,XXX,YYY,1,CCC,DDD
A-iPrOzi-A,XXX,MeOx,MeOx,iPrOzi,MeOx,PipBoc,34,18,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8443.01800524,GGG,JJJ,EEE,FFF,MMM,A-iPrOzi-A,XXX,YYY,1,CCC,DDD
A-EtHepOx-A,XXX,MeOx,MeOx,EtHepOx,MeOx,PipBoc,35,13,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8888.595266716,GGG,JJJ,EEE,FFF,MMM,A-EtHepOx-A,XXX,YYY,1,CCC,DDD
A-EtHepOzi-A,XXX,MeOx,MeOx,EtHepOzi,MeOx,PipBoc,35,11,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8648.38018858,GGG,JJJ,EEE,FFF,MMM,A-EtHepOzi-A,XXX,YYY,1,CCC,DDD
A-nNonOx-A,XXX,MeOx,MeOx,nNonOx,MeOx,PipBoc,34,12,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8521.26482448,GGG,JJJ,EEE,FFF,MMM,A-nNonOx-A,XXX,YYY,1,CCC,DDD
A-nNonOzi-A,XXX,MeOx,MeOx,nNonOzi,MeOx,PipBoc,34,11,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8478.243360764,GGG,JJJ,EEE,FFF,MMM,A-nNonOzi-A,XXX,YYY,1,CCC,DDD
A-cPrMeOx-A,XXX,MeOx,MeOx,cPrMeOx,MeOx,PipBoc,34,18,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8491.804717996,GGG,JJJ,EEE,FFF,MMM,A-cPrMeOx-A,XXX,YYY,1,CCC,DDD
A-cPrMeOzi-A,XXX,MeOx,MeOx,cPrMeOzi,MeOx,PipBoc,34,15,34,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8156.603499032,GGG,JJJ,EEE,FFF,MMM,A-cPrMeOzi-A,XXX,YYY,1,CCC,DDD
A-nBuOx-A-L,XXX,MeOx,MeOx,nBuOx,MeOx,Pid,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8596.201054976,GGG,JJJ,EEE,FFF,MMM,A-nBuOx-A-L,XXX,YYY,1,CCC,DDD
A-nBuOzi-A-L,XXX,PgMeOx,MeOx,nBuOzi,MeOx,PipBoc,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9001.56173472,GGG,JJJ,EEE,FFF,MMM,A-nBuOzi-A-L,XXX,YYY,1,CCC,DDD
A-iBuOx-A,XXX,MeOx,MeOx,iBuOx,MeOx,PipBoc,33,19,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8485.064955432,GGG,JJJ,EEE,FFF,MMM,A-iBuOx-A,XXX,YYY,1,CCC,DDD
A-iBuOzi-A,XXX,MeOx,MeOx,iBuOzi,MeOx,PipBoc,34,18,34,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8610.231292484,GGG,JJJ,EEE,FFF,MMM,A-iBuOzi-A,XXX,YYY,1,CCC,DDD
A-sBuOx-A,XXX,MeOx,MeOx,sBuOx,MeOx,PipBoc,33,18,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8357.949591332,GGG,JJJ,EEE,FFF,MMM,A-sBuOx-A,XXX,YYY,1,CCC,DDD
A-sBuOzi-A,XXX,MeOx,MeOx,sBuOzi,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8271.9066639,GGG,JJJ,EEE,FFF,MMM,A-sBuOzi-A,XXX,YYY,1,CCC,DDD
A-BzOx-A-L,XXX,MeOx,MeOx,BzOx,MeOx,PipBoc,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9376.93573216,GGG,JJJ,EEE,FFF,MMM,A-BzOx-A-L,XXX,YYY,1,CCC,DDD
A-PhOx-A-L,XXX,MeOx,MeOx,PhOx,MeOx,PipBoc,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9096.62273088,GGG,JJJ,EEE,FFF,MMM,A-PhOx-A-L,XXX,YYY,1,CCC,DDD
A*-nPrOzi-A,XXX,EtOx,EtOx,nPrOzi,MeOx,PipBoc,31,19,31,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8857.640426016,GGG,JJJ,EEE,FFF,MMM,A*-nPrOzi-A,XXX,YYY,1,CCC,DDD
A*-nPrOzi-A*,XXX,EtOx,EtOx,nPrOzi,EtOx,PipBoc,28,18,29,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8235.104742056,GGG,JJJ,EEE,FFF,MMM,A*-nPrOzi-A*,XXX,YYY,1,CCC,DDD
A*-nBuOx-A,XXX,EtOx,EtOx,nBuOx,MeOx,PipBoc,33,20,31,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9182.92391806,GGG,JJJ,EEE,FFF,MMM,A*-nBuOx-A,XXX,YYY,1,CCC,DDD
A*-nBuOx-A*,XXX,EtOx,EtOx,nBuOx,EtOx,PipBoc,34,20,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9678.34423792,GGG,JJJ,EEE,FFF,MMM,A*-nBuOx-A*,XXX,YYY,1,CCC,DDD
A-BzOx-A-H,XXX,MeOx,MeOx,BzOx,MeOx,PipBoc,39,20,41,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,10312.688285148,GGG,JJJ,EEE,FFF,MMM,A-BzOx-A-H,XXX,YYY,1,CCC,DDD
A-PhOx-A-H,XXX,MeOx,MeOx,PhOx,MeOx,PipBoc,34,18,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8802.454602936,GGG,JJJ,EEE,FFF,MMM,A-PhOx-A-H,XXX,YYY,1,CCC,DDD
A-nBuOx-A,XXX,MeOx,MeOx,nBuOx,MeOx,PipBoc,34,22,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8951.47946164,GGG,JJJ,EEE,FFF,MMM,A-nBuOx-A,XXX,YYY,1,CCC,DDD
A-PentOx-A,XXX,MeOx,MeOx,PentOx,MeOx,PipBoc,34,21,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9118.692748884,GGG,JJJ,EEE,FFF,MMM,A-PentOx-A,XXX,YYY,1,CCC,DDD
A-nPrOzi-A,XXX,MeOx,MeOx,nPrOzi,MeOx,PipBoc,34,19,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8570.13336934,GGG,JJJ,EEE,FFF,MMM,A-nPrOzi-A,XXX,YYY,1,CCC,DDD
A-nBuOzi-A,XXX,MeOx,MeOx,nBuOzi,MeOx,PipBoc,34,21,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9118.692748884,GGG,JJJ,EEE,FFF,MMM,A-nBuOzi-A,XXX,YYY,1,CCC,DDD
A-PhenOx-A,XXX,MeOx,MeOx,PhenOx,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8781.67191294,GGG,JJJ,EEE,FFF,MMM,A-PhenOx-A,XXX,YYY,1,CCC,DDD
A-BzOx-A-M,XXX,MeOx,MeOx,BzOx,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8571.43716198,GGG,JJJ,EEE,FFF,MMM,A-BzOx-A-M,XXX,YYY,1,CCC,DDD
A-PhOx-A-M,XXX,MeOx,MeOx,PhOx,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8361.20241102,GGG,JJJ,EEE,FFF,MMM,A-PhOx-A-M,XXX,YYY,1,CCC,DDD
A-PhenOzi-A,XXX,MeOx,MeOx,PhenOzi,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8991.9066639,GGG,JJJ,EEE,FFF,MMM,A-PhenOzi-A,XXX,YYY,1,CCC,DDD
A-BzOzi-A,XXX,MeOx,MeOx,BzOzi,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8781.67191294,GGG,JJJ,EEE,FFF,MMM,A-BzOzi-A,XXX,YYY,1,CCC,DDD
A-PhOzi-A,XXX,MeOx,MeOx,PhOzi,MeOx,PipBoc,34,15,35,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8571.43716198,GGG,JJJ,EEE,FFF,MMM,A-PhOzi-A,XXX,YYY,1,CCC,DDD
Px,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,38,25,39,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9913.320435708,GGG,JJJ,EEE,FFF,MMM,Px,XXX,YYY,1,CCC,DDD
Py,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,38,25,30,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9147.704710536,GGG,JJJ,EEE,FFF,MMM,Py,XXX,YYY,1,CCC,DDD
P3,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,39,21,34,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,9064.585323676,GGG,JJJ,EEE,FFF,MMM,P3,XXX,YYY,1,CCC,DDD
P5,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,46,26,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,10465.777869348,GGG,JJJ,EEE,FFF,MMM,P5,XXX,YYY,1,CCC,DDD
P1,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,36,21,36,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8979.516909768,GGG,JJJ,EEE,FFF,MMM,P1,XXX,YYY,1,CCC,DDD
P6,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,32,26,45,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,10040.435799808,GGG,JJJ,EEE,FFF,MMM,P6,XXX,YYY,1,CCC,DDD
P7,XXX,MeOx,MeOx,nNonOx,MeOx,Pip,33,12,37,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,8506.280808892,GGG,JJJ,EEE,FFF,MMM,P7,XXX,YYY,1,CCC,DDD
P2,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,44,25,0,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,7106.062776744,GGG,JJJ,EEE,FFF,MMM,P2,XXX,YYY,1,CCC,DDD
P8,XXX,PgMeOx,MeOx,nBuOx,MeOx,Pip,33,13,34,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,BzOx,5,8366.750497608,GGG,JJJ,EEE,FFF,MMM,P8,XXX,YYY,1,CCC,DDD
P4,XXX,MeOx,MeOx,nBuOx,MeOx,Pip,43,26,38,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,10380.70945544,GGG,JJJ,EEE,FFF,MMM,P4,XXX,YYY,1,CCC,DDD
A-BuOx-BzOx-A-H,XXX,MeOx,MeOx,nBuOx,MeOx,PipBoc,30,10,32,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,BzOx,6,7797.2144793,GGG,JJJ,EEE,FFF,MMM,A-BuOx-BzOx-A-H,XXX,YYY,1,CCC,DDD
pMeOx,XXX,MeOx,MeOx,nBuOx,MeOx,PipBoc,32,0,0,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,3007.410136844,GGG,JJJ,EEE,FFF,MMM,pMeOx,XXX,YYY,1,CCC,DDD
pEtOx,XXX,EtOx,EtOx,nBuOx,EtOx,PipBoc,32,0,0,10,OOO,0,NA,EtOH,NA,Diwater,55,NA,YYY,WWW,None,0,3469.926588956,GGG,JJJ,EEE,FFF,MMM,pEtOx,XXX,YYY,1,CCC,DDD
